,,,,,,,,,,Areal Rf,Areal RF,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Colombo,Kalutara,Galle,Matara,Hambantota,Ampara,Batticaloa,Trinco,Mulativu,Jaffna,Kilinocchchi,Mannar,Puttlam,Gampaha,Kegalle,R'Pura,Monaragala,Badulla,Polonnaruwa,Vavuniya,Anuradhapura,Kurunegala,Matale,Kandy,Nuwara Eliya
,,,,,,,,,,,,,,,,,,,,,,,,,,
,2014-03,103,83,89,106,54,40,15,4,0,0,0,2,25,100,127,112,56,63,3,0,8,44,19,81,87
,2014-04,186,126,140,255,133,122,67,32,41,5,14,66,162,173,279,352,229,231,159,118,224,226,347,298,321
,2014-05,105,139,157,237,133,145,153,141,97,77,73,115,119,158,143,298,158,142,117,173,184,149,168,159,244
,2014-06,115,219,202,328,201,6,0,0,0,1,1,0,0,109,361,458,46,248,1,1,3,76,23,206,541
,2014-07,31,40,54,91,91,12,0,5,1,0,0,0,0,28,100,149,13,130,0,1,0,9,12,105,271
,2014-08,242,294,328,469,133,55,71,107,108,96,96,80,123,242,307,485,53,148,45,68,63,145,113,234,536
,2014-09,239,282,345,388,115,112,63,90,93,39,58,102,101,199,244,421,124,222,153,124,136,133,207,297,453
,2014-10,287,279,277,304,234,454,498,405,315,495,406,307,287,286,247,352,330,308,379,317,296,254,303,276,286
,2014-11,427,487,510,589,418,295,239,248,176,169,142,88,257,371,496,691,491,458,275,179,214,282,364,533,611
,2014-12,362,330,311,324,336,567,948,666,430,178,304,320,245,339,463,418,570,627,804,417,456,357,557,574,401
,2015-01,31,44,45,109,74,59,51,14,3,59,30,14,3,9,67,110,77,55,46,0,0,10,12,12,59
,2015-02,57,43,40,158,137,257,241,200,79,12,37,28,46,41,103,185,247,248,192,82,87,27,94,124,223
,2015-03,168,104,101,183,112,82,49,39,61,39,68,95,78,148,207,203,143,118,45,** 54,54,105,73,180,** 175
,2015-04,228,51,19,271,263,166,54,71,160,76,95,209,188,144,292,406,361,331,177,183,197,169,304,341,431
,2015-05,184,182,240,290,164,141,135,127,153,106,150,159,243,279,227,352,165,179,150,185,208,135,150,195,345
,2015-06,139,110,154,223,100,71,47,21,3,33,18,0,16,146,294,357,76,139,17,3,11,95,72,183,332
,2015-07,17,64,157,249,94,10,10,0,9,0,3,0,0,4,31,213,29,102,0,1,0,0,7,51,199
,2015-08,53,31,103,266,138,38,38,75,48,16,34,5,0,47,135,284,66,108,72,38,55,52,113,132,290
,2015-09,554,605,549,602,276,138,159,201,124,78,71,62,128,359,288,475,191,277,162,103,115,102,109,175,346
,2015-10,325,282,295,438,373,352,415,257,189,232,196,170,219,334,443,457,475,447,328,226,253,275,272,438,613
,2015-11,490,392,300,365,315,450,396,419,609,631,697,471,362,479,431,431,458,455,393,339,341,382,375,469,514
,2015-12,306,214,136,217,206,515,503,232,327,299,345,141,121,229,281,291,339,389,368,190,195,231,290,345,325
,2016-01,26,28,57,114,40,130,180,179,51,1,2,16,13,4,48,121,71,101,71,56,34,10,17,13,65
,2016-02,96,65,84,123,72,112,63,28,5,10,5,15,78,79,84,108,99,78,54,7,32,49,33,27,68
,2016-03,58,115,90,80,59,92,61,6,13,0,0,15,13,38,74,153,81,92,47,28,20,36,77,122,170
,2016-04,129,116,89,153,134,47,25,24,23,78,14,18,56,62,236,300,154,126,74,42,91,99,141,186,341
,2016-05,523,468,338,567,335,216,262,344,445,276,340,375,317,533,833,874,338,492,340,411,375,450,460,809,1176
,2016-06,83,74,57,149,69,1,0,0,4,18,8,14,73,86,138,210,14,88,5,3,11,75,63,112,299
,2016-07,23,25,74,156,71,67,73,64,16,0,0,2,6,25,69,181,56,92,26,20,27,16,20,57,198
,2016-08,3,11,31,109,58,71,23,14,11,56,36,6,0,4,17,115,41,72,0,4,3,2,2,22,201
,2016-09,0,1,23,55,29,34,17,3,0,3,2,0,0,0,20,83,10,40,0,0,0,0,1,20,142
,2016-10,217,373,441,366,141,77,91,103,23,64,30,20,28,154,162,233,116,119,99,45,81,66,102,130,310
,2016-11,287,276,228,425,268,279,332,204,383,372,386,213,206,218,290,405,272,260,224,237,185,208,179,241,377
,2016-12,129,117,111,129,131,160,147,58,109,54,90,53,12,59,52,152,124,106,100,96,40,25,63,36,42
,2017-01,102,174,201,194,149,301,382,231,119,77,96,111,67,64,87,174,208,168,241,141,132,75,133,77,64
,2017-02,68,43,36,48,34,118,58,25,9,31,18,3,0,26,36,56,108,105,62,5,19,22,46,28,22
,2017-03,110,130,93,144,159,144,106,120,132,84,81,37,63,114,223,250,293,219,153,128,92,125,176,263,323
,2017-04,101,201,232,228,136,46,9,13,15,0,0,0,4,51,91,195,118,97,28,28,27,16,76,119,187
,2017-05,196,171,301,569,405,89,80,93,77,30,18,9,34,134,437,703,240,287,129,88,81,88,157,245,726
,2017-06,120,106,95,158,88,17,19,0,5,42,12,12,20,125,201,285,28,102,5,7,11,67,64,152,357
,2017-07,20,34,77,172,64,67,86,83,19,10,2,0,1,16,64,182,47,51,9,9,16,13,24,58,197
,2017-08,14,12,61,232,110,109,138,184,63,44,32,24,6,24,106,292,94,170,70,68,86,25,31,117,349
,2017-09,360,339,307,319,154,107,113,127,103,74,92,74,153,355,527,645,114,197,149,109,136,197,179,285,550
,2017-10,468,478,376,353,222,288,347,256,150,159,146,138,136,397,447,588,299,338,155,161,127,176,198,395,665
,2017-11,278,272,381,497,394,263,312,334,363,492,468,294,243,293,321,458,391,345,309,291,249,167,170,242,293
,2017-12,140,149,171,186,203,189,157,89,81,69,82,47,75,99,160,286,305,234,136,61,69,72,101,120,198
,2018-01,15,0,15,82,72,73,34,36,23,20,21,48,7,14,71,57,88,86,32,32,21,12,12,30,43
,2018-02,50,79,86,240,91,85,127,50,24,9,4,4,15,30,80,232,83,96,73,25,18,37,30,44,153
,2018-03,86,79,102,225,148,142,143,48,39,33,44,14,11,62,65,213,224,146,97,30,33,37,95,111,152
,2018-04,240,171,169,352,207,134,80,49,64,17,33,81,182,286,328,430,263,252,63,136,174,220,128,309,435
,2018-05,370,466,498,526,283,225,278,192,154,87,86,116,407,348,623,645,326,430,317,123,216,513,371,570,794
,2018-06,61,89,127,266,156,33,37,6,3,16,9,0,38,64,252,457,58,200,15,0,14,115,107,245,592
,2018-07,62,68,94,123,49,44,22,13,22,0,0,0,3,41,70,143,45,138,1,12,2,12,17,94,257
,2018-08,66,77,89,124,76,58,62,54,6,14,10,0,5,41,74,183,69,239,47,18,29,22,58,119,336
,2018-09,169,216,203,233,149,104,87,78,89,31,54,18,32,115,145,289,174,206,202,93,86,66,177,180,274
,2018-10,479,529,399,633,415,360,354,396,339,213,295,259,312,384,590,702,507,435,416,315,391,379,420,520,582
,2018-11,324,265,222,255,287,327,403,347,356,291,340,279,282,432,430,457,347,333,289,281,224,253,268,360,456
,2018-12,111,96,82,118,95,116,131,205,303,100,175,96,84,100,129,161,146,137,135,196,110,61,102,101,141
,2019-01,15,12,0,54,44,60,36,8,3,0,0,0,0,4,5,74,74,62,1,2,0,0,2,7,28
,2019-02,132,97,16,151,128,152,115,105,51,11,21,50,33,79,137,221,192,142,52,84,91,48,69,128,225
,2019-03,66,87,73,136,66,20,7,0,0,2,1,0,3,34,69,146,64,38,3,0,8,15,25,54,86
,2019-04,144,169,144,224,200,86,29,61,44,21,28,31,55,132,250,328,169,175,86,67,119,157,184,236,331
,2019-05,204,271,299,319,87,50,44,28,13,0,0,0,27,159,113,262,50,65,54,14,12,37,17,44,145
,2019-06,160,132,162,303,103,33,11,6,4,14,6,0,46,164,288,425,38,112,2,0,9,127,65,202,411
,2019-07,87,72,102,180,82,37,37,21,12,56,40,7,21,83,111,221,61,189,9,1,2,32,29,125,299
,2019-08,180,273,373,366,280,57,65,50,78,18,16,80,195,234,405,431,131,260,85,80,103,291,452,602,580
,2019-09,499,544,559,691,327,203,191,151,106,152,136,142,262,446,535,700,248,235,96,113,159,241,120,245,497
,2019-10,432,510,671,594,430,326,311,269,401,337,436,434,603,492,491,621,488,469,374,342,396,484,514,507,609
,2019-11,279,332,355,351,266,337,374,273,248,230,199,170,195,245,442,490,349,340,268,250,209,233,203,270,366
,2019-12,202,177,211,199,216,572,736,480,372,257,252,200,134,138,177,255,465,377,525,317,318,148,295,181,181
,2020-01,54,88,53,74,38,91,105,36,18,10,15,5,2,19,41,119,70,93,59,10,18,2,35,37,57
,2020-02,6,39,63,54,15,56,23,20,6,13,11,2,1,0,7,33,42,71,13,5,12,0,14,3,16
,2020-03,19,22,22,58,21,10,1,0,2,0,2,2,25,33,53,101,38,25,3,0,13,29,19,68,87
,2020-04,224,257,326,249,118,63,34,40,85,22,24,50,63,209,215,342,200,157,91,115,98,175,205,276,272
,2020-05,180,176,263,338,189,120,133,153,180,34,96,84,40,146,251,586,229,333,189,165,148,95,169,363,630
,2020-06,105,151,198,190,67,66,68,49,34,7,6,3,41,110,167,318,71,141,63,35,30,86,71,141,401
,2020-07,206,260,308,363,137,97,111,79,64,75,57,26,70,177,185,324,123,147,88,71,71,85,88,179,317
,2020-08,81,83,87,193,108,77,51,19,33,55,34,24,18,67,107,193,83,218,16,28,13,40,51,129,255
,2020-09,337,326,388,637,238,99,72,27,75,154,137,141,100,362,620,715,126,272,42,77,73,298,190,354,661
,2020-10,77,98,117,185,99,85,90,80,26,26,13,24,17,54,115,208,77,143,39,28,45,36,48,88,289
,2020-11,213,211,199,327,303,258,241,356,274,274,260,195,222,227,301,469,399,283,230,248,276,262,258,279,283
,2020-12,223,169,182,238,168,304,528,482,676,596,675,315,192,171,208,277,225,293,423,444,253,172,245,214,268
,2021-01,148,207,236,232,182,316,484,341,215,279,248,201,109,142,252,310,260,237,317,226,190,129,169,160,248
,2021-02,35,29,35,119,60,104,62,36,38,8,28,31,31,24,19,120,106,93,17,38,29,5,14,23,67
,2021-03,161,262,226,215,178,155,67,25,18,2,7,61,64,135,236,346,191,178,74,45,48,122,67,134,304
,2021-04,209,198,341,351,205,297,93,108,86,50,57,85,105,198,171,276,274,227,144,117,104,112,160,205,308
,2021-05,246,222,365,591,300,105,54,45,114,46,118,115,314,328,615,766,243,398,116,119,158,418,391,507,874
,2021-06,127,151,249,343,86,57,44,39,42,55,36,23,33,195,570,558,76,171,22,38,35,170,107,266,501
,2021-07,142,145,205,296,128,94,44,40,17,42,30,6,4,111,203,434,124,275,52,7,31,42,85,165,427
,2021-08,120,97,82,175,189,77,113,84,36,16,5,2,13,118,197,354,107,180,36,45,41,50,53,198,514
,2021-09,139,145,185,263,185,81,77,151,87,34,44,84,14,111,324,437,145,181,107,87,77,62,108,250,571
,2021-10,240,202,230,357,340,218,160,318,319,441,368,332,403,345,453,526,368,471,272,298,336,324,310,445,609
,2021-11,417,293,429,538,246,313,289,379,490,332,457,654,1082,464,536,603,299,405,321,492,501,587,490,627,708
,2021-12,76,119,146,220,248,235,216,177,67,157,101,85,68,44,73,264,237,153,153,96,88,31,53,60,145
,2022-01,50,51,58,96,107,198,270,166,63,120,63,36,39,25,35,190,141,115,173,70,67,16,31,27,70
,2022-02,70,52,40,156,70,144,179,123,67,70,67,23,50,86,78,152,105,107,106,63,57,39,33,39,91
,2022-03,48,93,124,172,125,70,65,66,39,51,16,16,35,19,65,192,147,116,43,31,31,23,43,92,197
,2022-04,421,316,304,297,269,251,189,206,205,235,217,219,243,370,288,438,409,371,313,206,243,229,310,306,386
,2022-05,249,300,494,630,262,42,35,11,17,12,15,39,196,215,491,911,145,331,15,10,37,238,126,402,858
,2022-06,91,87,166,222,71,33,34,32,12,4,7,2,2,53,118,291,45,86,7,22,16,33,22,83,296
,2022-07,0,0,15,177,150,189,121,104,31,58,26,6,0,5,54,247,195,280,125,55,81,49,113,150,365
,2022-08,51,51,114,280,133,106,102,100,70,107,94,77,21,48,178,413,144,392,67,64,69,76,160,288,644
,2022-09,84,55,42,117,60,64,57,67,20,46,13,7,11,62,175,271,65,137,75,23,30,29,92,203,299
,2022-10,364,411,705,589,217,242,231,232,211,318,300,208,384,369,536,796,301,440,172,177,186,271,203,421,889
,2022-11,224,143,122,227,303,309,233,195,199,363,245,195,237,168,190,351,391,221,197,193,166,179,239,337,331
,2022-12,294,352,339,254,182,267,322,321,212,157,161,203,314,231,259,360,252,255,275,208,246,177,253,257,258
,2023-01,71,32,44,159,96,120,137,121,66,30,38,83,198,82,77,212,138,138,120,80,105,53,54,57,91
,2023-02,52,25,70,282,135,221,266,157,125,148,128,118,81,47,96,217,168,135,170,127,94,46,79,65,103
,2023-03,93,73,139,277,130,142,102,68,24,8,5,11,36,86,141,350,170,169,98,40,55,48,113,205,253
,2023-04,134,35,33,190,181,174,94,82,67,16,39,89,178,188,301,350,227,212,131,102,138,158,176,279,327
,2023-05,281,218,313,531,220,171,131,163,131,107,102,131,203,329,293,479,242,193,113,131,123,195,108,146,310
,2023-06,29,32,152,382,93,59,31,10,26,15,6,6,6,62,217,669,53,108,16,19,4,30,41,162,574
,2023-07,42,39,99,165,54,38,22,1,5,19,11,8,2,40,101,276,32,142,1,11,1,12,21,106,294
,2023-08,46,61,108,205,58,47,66,85,25,23,5,2,7,38,104,189,46,48,13,35,20,21,16,75,140
,2023-09,642,569,644,755,414,122,84,38,28,61,41,49,254,595,757,1026,167,259,45,33,69,293,169,438,819
,2023-10,596,542,782,832,506,361,330,519,183,147,153,262,573,575,599,810,589,492,427,308,319,346,368,539,724
,2023-11,394,197,304,414,371,521,402,364,447,575,378,436,538,475,659,694,568,582,404,533,461,530,568,620,683
,2023-12,253,192,204,497,324,617,538,428,498,413,356,325,299,223,310,653,517,553,489,419,321,245,351,288,366
,2024-01,164,109,200,280,226,380,359,177,105,85,84,56,127,164,129,321,314,276,258,105,112,88,134,194,237
,2024-02,10,9,38,92,57,60,38,12,0,8,1,0,5,39,47,140,80,88,21,0,2,5,15,31,48
,2024-03,105,65,37,155,102,103,88,35,13,12,17,39,23,93,126,175,100,72,22,16,22,32,25,90,129
,2024-04,333,353,309,283,108,72,45,45,73,5,31,57,112,256,344,456,161,114,41,72,48,123,99,209,271
,2024-05,514,446,482,540,265,245,191,190,138,228,182,181,492,543,683,846,283,500,280,179,299,513,412,615,929
,2024-06,180,177,204,304,136,27,40,5,44,62,52,59,119,224,448,699,66,158,8,30,35,143,75,281,584
,2024-07,225,281,313,392,82,38,15,0,1,4,2,0,19,156,313,445,56,183,2,0,0,50,59,212,417
,2024-08,292,357,336,423,175,102,122,96,58,78,42,132,235,295,357,588,126,152,88,105,129,291,116,219,398
,2024-09,87,81,115,253,117,39,14,19,8,7,0,1,23,111,248,462,79,125,31,8,8,73,27,161,369
,2024-10,638,646,601,634,210,208,183,250,210,520,299,455,438,564,556,764,224,192,181,220,214,393,142,309,545
,2024-11,330,330,330,433,383,588,544,596,661,734,599,618,507,354,546,630,552,655,542,683,485,446,510,757,790
,2024-12,59,36,56,261,205,222,212,205,150,189,141,108,109,81,116,235,214,171,261,129,122,81,145,145,132
,2025-01,55,33,49,169,194,496,480,396,295,183,184,253,182,67,145,198,351,403,436,316,240,113,207,197,133
,2025-02,9,26,49,73,86,217,180,121,80,56,84,57,66,6,33,89,165,118,142,39,82,24,37,23,55
,2025-03,211,204,220,301,201,186,163,99,55,73,26,67,178,173,223,351,226,186,130,77,85,182,114,206,232
,2025-04,249,223,251,259,241,286,248,292,153,83,92,59,214,271,314,390,320,329,209,131,158,149,169,349,346
,2025-05,238,236,346,481,169,106,91,88,94,171,114,133,152,239,420,580,157,309,93,116,119,236,155,411,602
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Colombo,Kalutara,Galle,Matara,Hambantota,Ampara,Batticaloa,Trinco,Mulativu,Jaffna,Kilinocchchi,Mannar,Puttlam,Gampaha,Kegalle,R'Pura,Monaragala,Badulla,Polonnaruwa,Vavuniya,Anuradhapura,Kurunegala,Matale,Kandy,Nuwara Eliya
